Name,Description
CountyCode,""
CYA04V001,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age   0-4
CYA04V002,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age   5-9
CYA04V003,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 10-14
CYA04V004,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 15-17
CYA04V005,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 18-19
CYA04V006,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 20
CYA04V007,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 21
CYA04V008,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 22-24
CYA04V009,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 25-29
CYA04V010,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 30-34
CYA04V011,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 35-39
CYA04V012,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 40-44
CYA04V013,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 45-49
CYA04V014,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 50-54
CYA04V015,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 55-59
CYA04V016,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 60-61
CYA04V017,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 62-64
CYA04V018,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 65
CYA04V019,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 66
CYA04V020,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 67-69
CYA04V021,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 70-74
CYA04V022,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 75-79
CYA04V023,Basic Variables Current Year Estimates A (2018) Age Total (Pop) Age 80-84
CYA16VV01,"Basic Variables Current Year Estimates A (2018) Age Total (Pop) Average (Mean) Age, Total"
CYA18VV01,"Basic Variables Current Year Estimates A (2018) Age Total (Pop) Median Age, Total"
CYD02VV05,Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total 9th grade
CYD02VV06,Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total 10th grade
CYD02VV07,Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total 11th grade
CYD02VV08,"Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total 12th grade, no diploma"
CYD02VV09,"Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total High school graduate, GED, or alternative"
CYD02VV12,"Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total Associate's degree"
CYD02VV13,"Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total Bachelor's degree"
CYD02VV14,"Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total Master's degree"
CYD02VV16,Basic Variables Current Year Estimates A (2018) Educational Attainment By Sex (Pop 25+) Total Doctorate degree
CYB11V001,Basic Variables Current Year Estimates A (2018) Household Size By Household Type Total (HHs) 1-Person Households
CYB11V002,Basic Variables Current Year Estimates A (2018) Household Size By Household Type Total (HHs) 2-Person Households
CYB11V003,Basic Variables Current Year Estimates A (2018) Household Size By Household Type Total (HHs) 3-Person Households
CYB11V004,Basic Variables Current Year Estimates A (2018) Household Size By Household Type Total (HHs) 4-Person Households
CYB11V005,Basic Variables Current Year Estimates A (2018) Household Size By Household Type Total (HHs) 5-Person Households
CYB11V006,Basic Variables Current Year Estimates A (2018) Household Size By Household Type Total (HHs) 6-Person Households
CYB11V007,Basic Variables Current Year Estimates A (2018) Household Size By Household Type Total (HHs) 7+ Person Households
CYC01V001,"Basic Variables Current Year Estimates A (2018) Income Household Household Income   < $10,000"
CYC01V002,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $10,000-$14,999"
CYC01V003,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $15,000-$19,999"
CYC01V004,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $20,000-$24,999"
CYC01V005,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $25,000-$29,999"
CYC01V006,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $30,000-$34,999"
CYC01V007,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $35,000-$39,999"
CYC01V008,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $40,000-$44,999"
CYC01V009,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $45,000-$49,999"
CYC01V010,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $50,000-$59,999"
CYC01V011,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $60,000-$74,999"
CYC01V012,"Basic Variables Current Year Estimates A (2018) Income Household Household Income  $75,000-$99,999"
CYC01V013,"Basic Variables Current Year Estimates A (2018) Income Household Household Income $100,000-$124,999"
CYC01V014,"Basic Variables Current Year Estimates A (2018) Income Household Household Income $125,000-$149,999"
CYC01V015,"Basic Variables Current Year Estimates A (2018) Income Household Household Income $150,000-$199,999"
CYC01V016,"Basic Variables Current Year Estimates A (2018) Income Household Household Income $200,000-$249,999"
CYC01V017,"Basic Variables Current Year Estimates A (2018) Income Household Household Income $250,000-$499,999"
CYC01V018,"Basic Variables Current Year Estimates A (2018) Income Household Household Income $500,000+"
CYEC14V001,Basic Variables Current Year Estimates A (2018) Income Household Average (Mean) Household Income
CYEC17V001,Basic Variables Current Year Estimates A (2018) Income Household Median Household Income
CYC13VV01,Basic Variables Current Year Estimates A (2018) Income Per Capita Income (based on Total Population)
CYA12V001,Basic Variables Current Year Estimates A (2018) Marital Status (Pop 15 Plus) Total Never Married
CYA12V002,Basic Variables Current Year Estimates A (2018) Marital Status (Pop 15 Plus) Total Now Married
CYA12V007,Basic Variables Current Year Estimates A (2018) Marital Status (Pop 15 Plus) Total Widowed
CYA12V008,Basic Variables Current Year Estimates A (2018) Marital Status (Pop 15 Plus) Total Divorced
CYEA07V007,Basic Variables Current Year Estimates A (2018) Race and Ethnicity American Indian/Alaska Native Total American Indian/Alaska Native Population
CYEA07V010,Basic Variables Current Year Estimates A (2018) Race and Ethnicity Asian Total Asian Population
CYEA07V004,Basic Variables Current Year Estimates A (2018) Race and Ethnicity Black/African American Total Black/African American Population
CYEA06V001,Basic Variables Current Year Estimates A (2018) Race and Ethnicity Hispanic/Latino Total Hispanic/Latino Population
CYEA07V013,Basic Variables Current Year Estimates A (2018) Race and Ethnicity Native Hawaiian / Other Pacific Islander Total Native Hawaiian/Other Pacific Islander Population
CYEA07V016,Basic Variables Current Year Estimates A (2018) Race and Ethnicity Some Other Race Total Some Other Race Population
CYEA07V019,Basic Variables Current Year Estimates A (2018) Race and Ethnicity Two or More Races Total Two or More Races Population
